subject_id,true_label,pred_label,pred_prob,true_class,pred_class
f15,0,0,0.0711,rest,no_vibrate
f15,0,0,0.0257,rest,no_vibrate
f15,0,0,0.0384,rest,no_vibrate
f15,0,0,0.0167,rest,no_vibrate
f15,0,0,0.0461,rest,no_vibrate
f15,0,0,0.0145,rest,no_vibrate
f15,0,0,0.1066,rest,no_vibrate
f15,0,0,0.0818,rest,no_vibrate
f15,0,0,0.0241,rest,no_vibrate
f15,0,1,0.6580,rest,vibrate
f15,0,0,0.0208,rest,no_vibrate
f15,0,0,0.0039,rest,no_vibrate
f15,0,0,0.0074,rest,no_vibrate
f15,0,0,0.1862,rest,no_vibrate
f16,1,0,0.2379,stress,no_vibrate
f16,1,0,0.1204,stress,no_vibrate
f16,1,0,0.0955,stress,no_vibrate
f16,1,0,0.0524,stress,no_vibrate
f16,1,0,0.3671,stress,no_vibrate
f16,1,1,0.5357,stress,vibrate
f16,1,1,0.6498,stress,vibrate
f16,1,1,0.7382,stress,vibrate
f16,1,1,0.8490,stress,vibrate
f16,1,1,0.7172,stress,vibrate
f16,1,1,0.9528,stress,vibrate
f16,1,1,0.9728,stress,vibrate
f16,1,1,0.9857,stress,vibrate
f16,1,0,0.3500,stress,no_vibrate
f16,1,0,0.1496,stress,no_vibrate
f16,1,1,0.8822,stress,vibrate
f16,1,1,0.9885,stress,vibrate
f16,1,1,0.9910,stress,vibrate
f16,1,1,0.9315,stress,vibrate
f16,1,1,0.9871,stress,vibrate
f16,1,1,0.9942,stress,vibrate
f16,1,1,0.9958,stress,vibrate
f16,1,1,0.9945,stress,vibrate
f16,1,1,0.8050,stress,vibrate
f16,1,1,0.9784,stress,vibrate
f16,1,1,0.9715,stress,vibrate
f16,1,1,0.9413,stress,vibrate
f16,1,1,0.9940,stress,vibrate
f16,1,1,0.9987,stress,vibrate
f16,1,0,0.2108,stress,no_vibrate
f16,1,0,0.3629,stress,no_vibrate
f16,0,0,0.0249,rest,no_vibrate
f16,0,0,0.0221,rest,no_vibrate
f16,0,0,0.1052,rest,no_vibrate
f16,0,0,0.2248,rest,no_vibrate
f16,0,0,0.2284,rest,no_vibrate
f16,0,0,0.1918,rest,no_vibrate
f16,0,0,0.3137,rest,no_vibrate
f16,0,1,0.9536,rest,vibrate
f16,0,1,0.9840,rest,vibrate
f16,0,0,0.4488,rest,no_vibrate
f16,0,1,0.5390,rest,vibrate
f16,0,0,0.0376,rest,no_vibrate
f16,0,0,0.1832,rest,no_vibrate
f16,0,0,0.4150,rest,no_vibrate
f16,0,0,0.1223,rest,no_vibrate
f16,0,0,0.1161,rest,no_vibrate
f16,0,0,0.0114,rest,no_vibrate
f16,0,0,0.0005,rest,no_vibrate
f16,0,0,0.0025,rest,no_vibrate
f16,0,0,0.0025,rest,no_vibrate
f16,0,0,0.0088,rest,no_vibrate
f16,0,0,0.1832,rest,no_vibrate
f16,0,0,0.1130,rest,no_vibrate
f16,0,0,0.3654,rest,no_vibrate
f16,0,0,0.1079,rest,no_vibrate
f16,0,0,0.0602,rest,no_vibrate
f16,0,1,0.8028,rest,vibrate
f16,0,1,0.8196,rest,vibrate
f16,0,0,0.0530,rest,no_vibrate
f16,0,0,0.2758,rest,no_vibrate
f16,0,0,0.0140,rest,no_vibrate
f16,0,0,0.1983,rest,no_vibrate
f16,0,1,0.8377,rest,vibrate
f16,0,0,0.4466,rest,no_vibrate
f16,0,1,0.6513,rest,vibrate
f16,0,1,0.7004,rest,vibrate
f16,0,1,0.7308,rest,vibrate
f16,0,1,0.7664,rest,vibrate
f16,0,1,0.5775,rest,vibrate
f16,0,0,0.3115,rest,no_vibrate
f16,0,0,0.1933,rest,no_vibrate
f16,0,0,0.0277,rest,no_vibrate
f16,0,0,0.0116,rest,no_vibrate
f16,0,0,0.0650,rest,no_vibrate
f16,0,0,0.0384,rest,no_vibrate
f16,0,0,0.0628,rest,no_vibrate
f16,0,0,0.0153,rest,no_vibrate
f16,0,0,0.1796,rest,no_vibrate
f16,0,0,0.0082,rest,no_vibrate
f16,0,0,0.0051,rest,no_vibrate
f16,0,0,0.0136,rest,no_vibrate
f16,0,0,0.0263,rest,no_vibrate
f16,0,0,0.0285,rest,no_vibrate
f16,0,0,0.0791,rest,no_vibrate
f16,0,0,0.0938,rest,no_vibrate
f16,0,0,0.0149,rest,no_vibrate
f16,0,0,0.0406,rest,no_vibrate
f16,0,0,0.0151,rest,no_vibrate
f16,0,0,0.0368,rest,no_vibrate
f16,0,0,0.0233,rest,no_vibrate
f16,0,0,0.0086,rest,no_vibrate
f16,0,0,0.0021,rest,no_vibrate
f16,0,0,0.0392,rest,no_vibrate
f16,0,0,0.1185,rest,no_vibrate
f16,0,0,0.1087,rest,no_vibrate
f16,0,0,0.0295,rest,no_vibrate
f16,0,0,0.0200,rest,no_vibrate
f16,0,0,0.0079,rest,no_vibrate
f16,0,0,0.0006,rest,no_vibrate
f16,0,0,0.3695,rest,no_vibrate
f16,0,0,0.0151,rest,no_vibrate
f16,0,0,0.0237,rest,no_vibrate
f16,0,0,0.0043,rest,no_vibrate
f16,0,0,0.0710,rest,no_vibrate
f16,0,0,0.0805,rest,no_vibrate
f16,0,0,0.0279,rest,no_vibrate
f16,0,0,0.0129,rest,no_vibrate
f16,0,0,0.0015,rest,no_vibrate
f16,0,0,0.0012,rest,no_vibrate
f16,0,0,0.0028,rest,no_vibrate
f16,0,0,0.1968,rest,no_vibrate
f16,0,0,0.0698,rest,no_vibrate
f16,0,0,0.0056,rest,no_vibrate
f16,0,0,0.0170,rest,no_vibrate
f16,0,0,0.0081,rest,no_vibrate
f16,0,0,0.0257,rest,no_vibrate
f16,0,0,0.0068,rest,no_vibrate
f16,0,0,0.0067,rest,no_vibrate
f16,0,0,0.0075,rest,no_vibrate
f16,0,0,0.0228,rest,no_vibrate
f16,0,0,0.0372,rest,no_vibrate
f16,0,0,0.0878,rest,no_vibrate
f16,0,0,0.1792,rest,no_vibrate
f16,0,0,0.0425,rest,no_vibrate
f16,0,0,0.0836,rest,no_vibrate
f16,0,0,0.1661,rest,no_vibrate
f16,0,0,0.0078,rest,no_vibrate
f16,0,0,0.0059,rest,no_vibrate
f16,0,0,0.0292,rest,no_vibrate
f16,0,1,0.9850,rest,vibrate
f16,0,1,0.9991,rest,vibrate
f16,0,1,0.9932,rest,vibrate
f16,0,0,0.0450,rest,no_vibrate
f16,0,0,0.0049,rest,no_vibrate
f16,0,1,0.5753,rest,vibrate
f16,0,1,0.7376,rest,vibrate
f16,0,0,0.3315,rest,no_vibrate
f16,0,0,0.2987,rest,no_vibrate
f16,0,0,0.2756,rest,no_vibrate
f16,0,0,0.0100,rest,no_vibrate
f16,0,0,0.0031,rest,no_vibrate
f16,0,0,0.0685,rest,no_vibrate
f16,0,1,0.7211,rest,vibrate
f16,0,0,0.0149,rest,no_vibrate
f16,0,0,0.0321,rest,no_vibrate
f16,0,0,0.0833,rest,no_vibrate
f16,0,0,0.0021,rest,no_vibrate
f16,0,0,0.0016,rest,no_vibrate
f16,0,0,0.0244,rest,no_vibrate
f16,0,0,0.3559,rest,no_vibrate
f16,0,1,0.5961,rest,vibrate
f16,0,0,0.1296,rest,no_vibrate
f16,0,0,0.0989,rest,no_vibrate
f16,0,0,0.0315,rest,no_vibrate
f16,0,0,0.0208,rest,no_vibrate
f16,0,0,0.0619,rest,no_vibrate
f16,0,0,0.0252,rest,no_vibrate
f16,0,0,0.0088,rest,no_vibrate
f16,0,1,0.7182,rest,vibrate
f16,0,0,0.3795,rest,no_vibrate
f16,0,0,0.0050,rest,no_vibrate
f16,0,0,0.0013,rest,no_vibrate
f16,0,0,0.0036,rest,no_vibrate
f16,0,0,0.0174,rest,no_vibrate
f16,0,0,0.0011,rest,no_vibrate
f16,0,0,0.0005,rest,no_vibrate
f16,0,0,0.0022,rest,no_vibrate
f16,0,0,0.0006,rest,no_vibrate
f16,0,0,0.0011,rest,no_vibrate
f16,0,0,0.0015,rest,no_vibrate
f16,0,0,0.0011,rest,no_vibrate
f16,0,0,0.0188,rest,no_vibrate
f16,0,0,0.0063,rest,no_vibrate
f16,0,0,0.0025,rest,no_vibrate
f16,0,0,0.0061,rest,no_vibrate
f16,0,0,0.0031,rest,no_vibrate
f16,0,0,0.0006,rest,no_vibrate
f16,0,0,0.0009,rest,no_vibrate
f16,0,0,0.0039,rest,no_vibrate
f16,0,0,0.0097,rest,no_vibrate
f16,0,0,0.0635,rest,no_vibrate
f16,0,0,0.0048,rest,no_vibrate
f16,0,0,0.0098,rest,no_vibrate
f16,0,0,0.0072,rest,no_vibrate
f16,0,0,0.0712,rest,no_vibrate
f16,0,0,0.0302,rest,no_vibrate
f16,0,0,0.0333,rest,no_vibrate
f16,0,0,0.0296,rest,no_vibrate
f16,0,0,0.1062,rest,no_vibrate
f16,0,0,0.1108,rest,no_vibrate
f16,0,0,0.3068,rest,no_vibrate
f16,0,0,0.0879,rest,no_vibrate
f16,0,0,0.0668,rest,no_vibrate
